:START_ID,:END_ID,:TYPE,evidence_basis,confidence:float
prepa:aireko_services_instalation_inc,dataset:pr_contracts_master.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:aireko_services_instalation_inc,dataset:pr_subawards_master.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:aireko_services_instalation_inc,milestone:restructuring,TEMPORALLY_NEAR,temporal_edges:103,0.75
prepa:aireko_services_instalation_inc,milestone:reconstruction,TEMPORALLY_NEAR,temporal_edges:118,0.75
prepa:aireko_services_instalation_inc,milestone:privatization,TEMPORALLY_NEAR,temporal_edges:134,0.75
prepa:aireko_services_instalation_inc,milestone:generation,TEMPORALLY_NEAR,temporal_edges:72,0.75
prepa:general_motriz_auto_parts,dataset:pr_contracts_master.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:general_motriz_auto_parts,dataset:pr_subawards_master.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:general_motriz_auto_parts,milestone:restructuring,TEMPORALLY_NEAR,temporal_edges:59,0.75
prepa:general_motriz_auto_parts,milestone:reconstruction,TEMPORALLY_NEAR,temporal_edges:64,0.75
prepa:general_motriz_auto_parts,milestone:privatization,TEMPORALLY_NEAR,temporal_edges:109,0.75
prepa:general_motriz_auto_parts,milestone:generation,TEMPORALLY_NEAR,temporal_edges:135,0.75
prepa:aecom_environmental_consulting_1178_paysphere_circle_chicago_il,dataset:pr_contracts_master.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:aecom_environmental_consulting_1178_paysphere_circle_chicago_il,dataset:pr_subawards_master.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:aecom_environmental_consulting_1178_paysphere_circle_chicago_il,milestone:restructuring,TEMPORALLY_NEAR,temporal_edges:79,0.75
prepa:aecom_environmental_consulting_1178_paysphere_circle_chicago_il,milestone:reconstruction,TEMPORALLY_NEAR,temporal_edges:82,0.75
prepa:aecom_environmental_consulting_1178_paysphere_circle_chicago_il,milestone:generation,TEMPORALLY_NEAR,temporal_edges:65,0.75
prepa:aecom_environmental_consulting_1178_paysphere_circle_chicago_il,milestone:privatization,TEMPORALLY_NEAR,temporal_edges:76,0.75
prepa:puma_energy_caribe_llc_attn_victor_m_dominguez_re_sto_puma_energy_caribe_llc,dataset:pr_contracts_master.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:puma_energy_caribe_llc_attn_victor_m_dominguez_re_sto_puma_energy_caribe_llc,dataset:pr_prepa_contracts.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:puma_energy_caribe_llc_attn_victor_m_dominguez_re_sto_puma_energy_caribe_llc,dataset:pr_subawards_master.csv,APPEARS_IN_DATASET,PREPA_TitleIII_postmatch_QA_export_ready,0.75
prepa:puma_energy_caribe_llc_attn_victor_m_dominguez_re_sto_puma_energy_caribe_llc,milestone:restructuring,TEMPORALLY_NEAR,temporal_edges:33,0.75
